ContextMenu_ES = {

	ContextMenu_TableSaw = "Sierra de banco",
	ContextMenu_SawLogs = "Aserrar troncos",
	ContextMenu_SawLog = "Aserrar tronco",
	ContextMenu_SawPlank = "Aserrar tablones de madera",
	ContextMenu_SawLogTT = "Utiliza esta mesa de trabajo para aserrar troncos con mayor eficiencia.",
	ContextMenu_SawPlankTT = "Utiliza esta mesa de trabajo para aserrar tablones de madera con mayor eficiencia.",
	ContextMenu_NoElectricity = "Necesitas tener electricidad en la zona para poder usar este objeto.",
	ContextMenu_AdviceLog = " <LINE> <LINE> <RGB:0.4,0.8,0> Puedes obtener una mayor cantidad de tablones de madera en menos tiempo.",
	ContextMenu_AdvicePlank = " <LINE> <LINE> <RGB:0.4,0.8,0> Puedes obtener una mayor cantidad de palos de madera en menos tiempo.",
	ContextMenu_Saw = "Aserrando",
	
	ContextMenu_PaintCrateTT = "<RGB:1,1,0> Puedes pintar esta caja con tu color favorito.      ",
	ContextMenu_Simple = "Simple",
	ContextMenu_Special = "Especial",
	ContextMenu_Unique = "Unica",
	ContextMenu_AmmoCrate = "Munición",
	ContextMenu_FoodCrate = "Alimentos",
	ContextMenu_LiteratureCrate = "Literatura",
	ContextMenu_MedicalCrate = "Medicina",
	ContextMenu_WeaponsCrate = "Armas",
	ContextMenu_CarpentryCrate = "Carpintería",
	ContextMenu_ElectricityCrate = "Electrónica",
	ContextMenu_FarmingCrate = "Agricultura",
	ContextMenu_FishingCrate = "Pesca",
	ContextMenu_MechanicsCrate = "Mecánica",
	ContextMenu_MetalWeldingCrate = "Metalistería",
	ContextMenu_PaintingCrate = "Pintura",
	ContextMenu_ScavengeCrate = "Rebuscar",
	ContextMenu_TrashCrate = "Desechos",
	ContextMenu_ClothingCrate = "Indumentaria",
	ContextMenu_DitoCrate = "Ditoseadio",
	ContextMenu_ArmyCrate = "Army",
	ContextMenu_9mmCrate = "Munición 9mm",
	ContextMenu_45Crate = "Munición cal.45",
	ContextMenu_38Crate = "Munición cal.38",
	ContextMenu_44Crate = "Munición cal.44",
	ContextMenu_223Crate = "Munición cal.223",
	ContextMenu_308Crate = "Munición cal.308",
	ContextMenu_556Crate = "Munición cal.556",
	ContextMenu_ShellsCrate = "Cartuchos de escopeta",

	ContextMenu_CrateAmmoDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de munición para identificar facilmente su contenido.     ",
	ContextMenu_CrateFoodDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de alimentos para identificar facilmente su contenido.     ",
	ContextMenu_CrateLiteratureDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de literatura para identificar facilmente su contenido.     ",
	ContextMenu_CrateMedicalDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de medicina para identificar facilmente su contenido.     ",
	ContextMenu_CrateWeaponsDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de armas para identificar facilmente su contenido.     ",
	ContextMenu_CrateCarpentryDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de carpintería para identificar facilmente su contenido.     ",
	ContextMenu_CrateElectricityDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de electrónica para identificar facilmente su contenido.     ",
	ContextMenu_CrateFarmingDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de agricultura para identificar facilmente su contenido.     ",
	ContextMenu_CrateFishingDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de pesca para identificar facilmente su contenido.     ",
	ContextMenu_CrateMechanicsDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de mecánica para identificar facilmente su contenido.     ",
	ContextMenu_CrateMetalWeldingDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de metalistería para identificar facilmente su contenido.     ",
	ContextMenu_CratePaintingDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de pintura para identificar facilmente su contenido.     ",
	ContextMenu_CrateScavengeDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de rebuscar para identificar facilmente su contenido.     ",
	ContextMenu_CrateTrashDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de desechos para identificar facilmente su contenido.     ",
	ContextMenu_CrateClothingDesc = "<RGB:1,1,0> Una caja pintada con un símbolo de indumentaria para identificar facilmente su contenido.     ",
	ContextMenu_CrateDitoDesc = "<RGB:1,1,0> Una caja pintada con el logotipo de Ditoseadio. <LINE> Te sientes sexy?     ",
	ContextMenu_CrateArmyDesc = "<RGB:1,1,0> Una caja pintada con el logotipo de Army.    ",
	ContextMenu_Crate9mmDesc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición 9mm.    ",
	ContextMenu_Crate45Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.45.    ",
	ContextMenu_Crate38Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.38.    ",
	ContextMenu_Crate44Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.44.    ",
	ContextMenu_Crate223Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.223.    ",
	ContextMenu_Crate308Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.308.    ",
	ContextMenu_Crate556Desc = "<RGB:1,1,0> Una caja pintada con un logotipo de munición cal.556.    ",
	ContextMenu_CrateShellsDesc = "<RGB:1,1,0> Una caja pintada con un logotipo de cartuchos de escopeta.    ",
	
	ContextMenu_CheatActivated = "No tienes requerimientos (Cheat Activado)",
	ContextMenu_CanBeCleaned = "La pintura de las cajas resultantes puede limpiarse utilizando Aguarrás",

	ContextMenu_UnpaintCrate = "Quitar pintura del objeto",
	ContextMenu_UnpaintCrateTT = "<RGB:1,1,0> Utiliza un poco de aguarrás y una brocha para quitar la pintura de este objeto.      ",
	ContextMenu_DismantleGenerator = "Desmontar generador",
	ContextMenu_DismantleGeneratorTT = "Puedes obtener piezas importantes desmantelando este generador.      ",
	ContextMenu_Needtobedisconnected = "* Necesita estar desconectado.",
	ContextMenu_Needtobeoff = "* Necesita estar apagado.",
	ContextMenu_Needtobeempty = "* Necesita estar vacío.",
}
