ContextMenu_EN = {

	ContextMenu_TableSaw = "Настольная пила",
	ContextMenu_SawLogs = "Распилить брёвна",
	ContextMenu_SawLog = "Распилить бревно",
	ContextMenu_SawPlank = "Распилить доску",
	ContextMenu_SawLogTT = "Вы можете получить больше досок пиля их тут, чем пиля ручной пилой.",
	ContextMenu_SawPlankTT = "Вы можете получить больше палок пиля их тут, чем пиля ручной пилой.",
	ContextMenu_NoElectricity = "Требует источника питания.",
	ContextMenu_NeedItem = "Для выполнения этого действия в вашем инвентаре должны быть брёвна.",
	ContextMenu_AdviceLog = " <LINE> <LINE> <RGB:0.4,0.8,0> Вы можете получить больше досок за меньшее время.",
	ContextMenu_AdvicePlank = " <LINE> <LINE> <RGB:0.4,0.8,0> Вы можете получить больше палок за меньшее время.",
	ContextMenu_Saw = "Пила",
	
	ContextMenu_PaintCrateTT = "<RGB:1,1,0> Можно покрасить эту коробку в свой любимый цвет.      ",
	ContextMenu_Simple = "Простой",
	ContextMenu_Special = "Особый",
	ContextMenu_Unique = "Уникальный",
	ContextMenu_AmmoCrate = "Боеприпасы",
	ContextMenu_FoodCrate = "Еда",
	ContextMenu_LiteratureCrate = "Литература",
	ContextMenu_MedicalCrate = "Медицина",
	ContextMenu_WeaponsCrate = "Оружие",
	ContextMenu_CarpentryCrate = "Строительство",
	ContextMenu_ElectricityCrate = "Электрика",
	ContextMenu_FarmingCrate = "Фермерство",
	ContextMenu_FishingCrate = "Рыбалка",
	ContextMenu_MechanicsCrate = "Автомеханика",
	ContextMenu_MetalWeldingCrate = "Газосварка",
	ContextMenu_PaintingCrate = "Рисование",
	ContextMenu_ScavengeCrate = "Разное",
	ContextMenu_TrashCrate = "Мусор",
	ContextMenu_ClothingCrate = "Одежда",
	ContextMenu_DitoCrate = "Ditoseadio",
	ContextMenu_ArmyCrate = "«Army»",
	ContextMenu_9mmCrate = "Патроны 9мм",
	ContextMenu_45Crate = "Патроны .45 Авто",
	ContextMenu_38Crate = "Патроны .38 «Спешиал»",
	ContextMenu_44Crate = "Патроны .44 «Магнум»",
	ContextMenu_223Crate = "Патроны .223",
	ContextMenu_308Crate = "Патроны .308",
	ContextMenu_556Crate = "Патроны 5.56мм",
	ContextMenu_ShellsCrate = "Патрон с картечью",

	ContextMenu_CrateAmmoDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ боеприпасов, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateFoodDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ еды, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateLiteratureDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ литературы, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateMedicalDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ медицины, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateWeaponsDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ оружия, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateCarpentryDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ строительства, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateElectricityDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ электрики, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateFarmingDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ фермерства, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateFishingDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ рыбалки, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateMechanicsDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ автомеханики, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateMetalWeldingDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ газосварки, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CratePaintingDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ рисования, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateScavengeDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ разного, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateTrashDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ мусора, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateClothingDesc = "<RGB:1,1,0> Ящик, на котором нарисован символ одежды, чтобы легко идентифицировать его содержимое.     ",
	ContextMenu_CrateDitoDesc = "<RGB:1,1,0> Ящик, на котором нарисован логотип «Ditoseadio». <LINE> Чувствуешь себя сексуально?     ",
	ContextMenu_CrateArmyDesc = "<RGB:1,1,0> Ящик, на котором нарисован логотип «Army».    ",
	ContextMenu_Crate9mmDesc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов 9mm.    ",
	ContextMenu_Crate45Desc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов .45 Авто.    ",
	ContextMenu_Crate38Desc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов .38 «Спешиал».    ",
	ContextMenu_Crate44Desc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов .44 «Магнум».    ",
	ContextMenu_Crate223Desc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов .223.    ",
	ContextMenu_Crate308Desc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов .308.    ",
	ContextMenu_Crate556Desc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов 5.56мм.    ",
	ContextMenu_CrateShellsDesc = "<RGB:1,1,0> Ящик, на котором нарисован логотип патронов с картечью.    ",
	
	ContextMenu_CheatActivated = "Никаких дополнительных требований (Чит активирован)",
	ContextMenu_CanBeCleaned = "Краска из полученных коробок может быть очищена с помощью скипидара",
	
	ContextMenu_UnpaintCrate = "Удалить краску с объекта",
	ContextMenu_UnpaintCrateTT = "<RGB:1,1,0> Использовать немного скипидара и кисть, чтобы удалить краску с этого объекта.      ",
	ContextMenu_DismantleGenerator = "Разобрать генератор",
	ContextMenu_DismantleGeneratorTT = "Можно получить полезные запчасти, разобрав этот генератор.      ",
	ContextMenu_Needtobedisconnected = "* Должен быть отсоединён.",
	ContextMenu_Needtobeoff = "* Должен быть выключен.",
	ContextMenu_Needtobeempty = "* Должен быть пустым.",
}
